Program creation...
Emitting result...
Compiling diagnostics...
type 172 32768 Set C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:219919,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:220294,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:223817,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:251579 : Set
type 175 32768 SetConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:220161,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:223994 : SetConstructor
type 176 32768 Set C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:219919,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:220294,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:223817,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:251579 : Set
type 178 32768 Set C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:219919,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:220294,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:223817,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:251579 : Set
type 180 32768 Set C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:219919,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:220294,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:223817,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:251579 : Set
type 181 32768 ReadonlySet C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:220315 : ReadonlySet
type 184 32768 WeakSet C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:220498,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:220757,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:224068,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:251643 : WeakSet
type 187 32768 WeakSetConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:220608,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:224094 : WeakSetConstructor
type 188 32768 WeakSet C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:220498,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:220757,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:224068,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:251643 : WeakSet
type 190 32768 WeakSet C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:220498,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:220757,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:224068,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:251643 : WeakSet
type 192 32768 WeakSet C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:220498,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:220757,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:224068,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:251643 : WeakSet
type 193 32768 GeneratorFunction C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:220786,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:221149,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:252140 : GeneratorFunction
type 194 32768 GeneratorFunctionConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:220837 : GeneratorFunctionConstructor
type 195 32768 SymbolConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:221198,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:247297,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:248109 : SymbolConstructor
type 196 32768 IteratorResult C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:221454 : IteratorResult
type 199 32768 Iterator C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:221520 : Iterator
type 202 32768 Iterable C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:221674 : Iterable
type 205 32768 IterableIterator C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:221739 : IterableIterator
type 208 32768 Iterator C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:221520 : Iterator
type 106 32768 PromiseConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:224202,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:235049,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:252381 : PromiseConstructor
type 108 32768 Promise C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:63554,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:224176,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:245026,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:252309 : Promise
type 210 32768 ProxyHandler C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:245055 : ProxyHandler
type 213 32768 ProxyConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:245885 : ProxyConstructor
type 214 16384 T C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:246015 : T
type 215 32768 Symbol C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:247106,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:248082,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:250187 : Symbol
type 216 32768 Account C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:259192 : Account
type 217 32768 Algorithm C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:259407 : Algorithm
type 218 32768 AnimationEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:259450 : AnimationEventInit
type 219 32768 EventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:261840 : EventInit
type 220 32768 AssertionOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:259556 : AssertionOptions
type 221 32768 CacheQueryOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:259722 : CacheQueryOptions
type 222 32768 ClientData C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:259861 : ClientData
type 223 32768 CloseEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:260049 : CloseEventInit
type 224 32768 CompositionEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:260161 : CompositionEventInit
type 225 32768 UIEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:285220 : UIEventInit
type 226 32768 ConfirmSiteSpecificExceptionsInformation C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:260236 : ConfirmSiteSpecificExceptionsInformation
type 227 32768 ExceptionInformation C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:262414 : ExceptionInformation
type 228 32768 ConstrainBooleanParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:260358 : ConstrainBooleanParameters
type 229 32768 ConstrainDOMStringParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:260442 : ConstrainDOMStringParameters
type 230 32768 ConstrainDoubleRange C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:260548 : ConstrainDoubleRange
type 231 32768 DoubleRange C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:261626 : DoubleRange
type 232 32768 ConstrainLongRange C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:260644 : ConstrainLongRange
type 233 32768 LongRange C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:263783 : LongRange
type 234 32768 ConstrainVideoFacingModeParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:260736 : ConstrainVideoFacingModeParameters
type 235 32768 CustomEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:260848 : CustomEventInit
type 236 32768 DOMRectInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:260915 : DOMRectInit
type 237 32768 DeviceAccelerationDict C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:261003 : DeviceAccelerationDict
type 238 32768 DeviceLightEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:261089 : DeviceLightEventInit
type 239 32768 DeviceMotionEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:261163 : DeviceMotionEventInit
type 240 32768 DeviceOrientationEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:261386 : DeviceOrientationEventInit
type 241 32768 DeviceRotationRateDict C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:261529 : DeviceRotationRateDict
type 242 32768 ErrorEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:261689,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:741241 : ErrorEventInit
type 243 32768 EventModifierInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:261936 : EventModifierInit
type 244 32768 FocusEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:262471 : FocusEventInit
type 245 32768 FocusNavigationEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:262554 : FocusNavigationEventInit
type 246 32768 FocusNavigationOrigin C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:262745 : FocusNavigationOrigin
type 247 32768 GamepadEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:262884 : GamepadEventInit
type 248 32768 GetNotificationOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:262957 : GetNotificationOptions
type 249 32768 HashChangeEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:263013 : HashChangeEventInit
type 250 32768 IDBIndexParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:263108 : IDBIndexParameters
type 251 32768 IDBObjectStoreParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:263190 : IDBObjectStoreParameters
type 252 32768 IntersectionObserverEntryInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:263285 : IntersectionObserverEntryInit
type 253 32768 IntersectionObserverInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:263475 : IntersectionObserverInit
type 254 32768 KeyAlgorithm C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:263595 : KeyAlgorithm
type 255 32768 KeyboardEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:263642 : KeyboardEventInit
type 256 32768 MSAccountInfo C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:263844 : MSAccountInfo
type 257 32768 MSAudioLocalClientEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:264008 : MSAudioLocalClientEvent
type 258 32768 MSLocalClientEventBase C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:267929 : MSLocalClientEventBase
type 259 32768 RTCStats C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:283156 : RTCStats
type 260 32768 MSAudioRecvPayload C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:264763 : MSAudioRecvPayload
type 261 32768 MSPayloadBase C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:268723 : MSPayloadBase
type 262 32768 MSAudioRecvSignal C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:265450 : MSAudioRecvSignal
type 263 32768 MSAudioSendPayload C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:265687 : MSAudioSendPayload
type 264 32768 MSAudioSendSignal C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:265860 : MSAudioSendSignal
type 265 32768 MSConnectivity C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:265983 : MSConnectivity
type 266 32768 MSCredentialFilter C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:266111 : MSCredentialFilter
type 267 32768 MSCredentialParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:266178 : MSCredentialParameters
type 268 32768 MSCredentialSpec C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:266235 : MSCredentialSpec
type 269 32768 MSDelay C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:266303 : MSDelay
type 270 32768 MSDescription C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:266377 : MSDescription
type 271 32768 MSFIDOCredentialParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:266674 : MSFIDOCredentialParameters
type 272 32768 MSIPAddressInfo C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:266814 : MSIPAddressInfo
type 273 32768 MSIceWarningFlags C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:266923 : MSIceWarningFlags
type 274 32768 MSJitter C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:267819 : MSJitter
type 275 32768 MSNetwork C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:268074 : MSNetwork
type 276 32768 MSNetworkConnectivityInfo C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:268224 : MSNetworkConnectivityInfo
type 277 32768 MSNetworkInterfaceType C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:268347 : MSNetworkInterfaceType
type 278 32768 MSOutboundNetwork C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:268559 : MSOutboundNetwork
type 279 32768 MSPacketLoss C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:268646 : MSPacketLoss
type 280 32768 MSPortRange C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:268802 : MSPortRange
type 281 32768 MSRelayAddress C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:268865 : MSRelayAddress
type 282 32768 MSSignatureParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:268941 : MSSignatureParameters
type 283 32768 MSTransportDiagnosticsStats C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:269003 : MSTransportDiagnosticsStats
type 284 32768 MSUtilization C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:269902 : MSUtilization
type 285 32768 MSVideoPayload C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:270138 : MSVideoPayload
type 286 32768 MSVideoRecvPayload C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:270371 : MSVideoRecvPayload
type 287 32768 MSVideoResolutionDistribution C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:271325 : MSVideoResolutionDistribution
type 288 32768 MSVideoSendPayload C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:271527 : MSVideoSendPayload
type 289 32768 MediaEncryptedEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:271788 : MediaEncryptedEventInit
type 290 32768 MediaKeyMessageEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:271900 : MediaKeyMessageEventInit
type 291 32768 MediaKeySystemConfiguration C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:272011 : MediaKeySystemConfiguration
type 292 32768 MediaKeySystemMediaCapability C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:272264 : MediaKeySystemMediaCapability
type 293 32768 MediaStreamConstraints C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:272360 : MediaStreamConstraints
type 294 32768 MediaStreamErrorEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:272488 : MediaStreamErrorEventInit
type 295 32768 MediaStreamEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:272577 : MediaStreamEventInit
type 296 32768 MediaStreamTrackEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:272657 : MediaStreamTrackEventInit
type 297 32768 MediaTrackCapabilities C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:272746 : MediaTrackCapabilities
type 298 32768 MediaTrackConstraintSet C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:273140 : MediaTrackConstraintSet
type 299 32768 MediaTrackConstraints C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:273750 : MediaTrackConstraints
type 300 32768 MediaTrackSettings C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:273861 : MediaTrackSettings
type 301 32768 MediaTrackSupportedConstraints C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:274159 : MediaTrackSupportedConstraints
type 302 32768 MessageEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:274479 : MessageEventInit
type 303 32768 MouseEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:274662 : MouseEventInit
type 304 32768 MsZoomToOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:274882 : MsZoomToOptions
type 305 32768 MutationObserverInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:275055 : MutationObserverInit
type 306 32768 NotificationOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:275296 : NotificationOptions
type 307 32768 ObjectURLOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:275424 : ObjectURLOptions
type 308 32768 PaymentCurrencyAmount C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:275483 : PaymentCurrencyAmount
type 309 32768 PaymentDetails C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:275592 : PaymentDetails
type 310 32768 PaymentDetailsModifier C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:275790 : PaymentDetailsModifier
type 311 32768 PaymentItem C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:275946 : PaymentItem
type 312 32768 PaymentMethodData C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:276052 : PaymentMethodData
type 313 32768 PaymentOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:276134 : PaymentOptions
type 314 32768 PaymentRequestUpdateEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:276320 : PaymentRequestUpdateEventInit
type 315 32768 PaymentShippingOption C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:276383 : PaymentShippingOption
type 316 32768 PeriodicWaveConstraints C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:276517 : PeriodicWaveConstraints
type 317 32768 PointerEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:276592 : PointerEventInit
type 318 32768 PopStateEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:276826 : PopStateEventInit
type 319 32768 PositionOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:276894 : PositionOptions
type 320 32768 ProgressEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:277006,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:743295 : ProgressEventInit
type 321 32768 PushSubscriptionOptionsInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:277130 : PushSubscriptionOptionsInit
type 322 32768 RTCConfiguration C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:277236 : RTCConfiguration
type 323 32768 RTCDTMFToneChangeEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:277388 : RTCDTMFToneChangeEventInit
type 324 32768 RTCDtlsFingerprint C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:277467 : RTCDtlsFingerprint
type 325 32768 RTCDtlsParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:277545 : RTCDtlsParameters
type 326 32768 RTCIceCandidateAttributes C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:277638 : RTCIceCandidateAttributes
type 327 32768 RTCIceCandidateComplete C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:277851 : RTCIceCandidateComplete
type 328 32768 RTCIceCandidateDictionary C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:277890 : RTCIceCandidateDictionary
type 329 32768 RTCIceCandidateInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:278165 : RTCIceCandidateInit
type 330 32768 RTCIceCandidatePair C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:278273 : RTCIceCandidatePair
type 331 32768 RTCIceCandidatePairStats C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:278387 : RTCIceCandidatePairStats
type 332 32768 RTCIceGatherOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:278807 : RTCIceGatherOptions
type 333 32768 RTCIceParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:278931 : RTCIceParameters
type 334 32768 RTCIceServer C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:279040 : RTCIceServer
type 335 32768 RTCInboundRTPStreamStats C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:279132 : RTCInboundRTPStreamStats
type 336 32768 RTCRTPStreamStats C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:280216 : RTCRTPStreamStats
type 337 32768 RTCMediaStreamTrackStats C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:279330 : RTCMediaStreamTrackStats
type 338 32768 RTCOfferOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:279784 : RTCOfferOptions
type 339 32768 RTCOutboundRTPStreamStats C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:279947 : RTCOutboundRTPStreamStats
type 340 32768 RTCPeerConnectionIceEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:280120 : RTCPeerConnectionIceEventInit
type 341 32768 RTCRtcpFeedback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:280508 : RTCRtcpFeedback
type 342 32768 RTCRtcpParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:280582 : RTCRtcpParameters
type 343 32768 RTCRtpCapabilities C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:280700 : RTCRtpCapabilities
type 344 32768 RTCRtpCodecCapability C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:280850 : RTCRtpCodecCapability
type 345 32768 RTCRtpCodecParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:281232 : RTCRtpCodecParameters
type 346 32768 RTCRtpContributingSource C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:281464 : RTCRtpContributingSource
type 347 32768 RTCRtpEncodingParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:281572 : RTCRtpEncodingParameters
type 348 32768 RTCRtpFecParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:281998 : RTCRtpFecParameters
type 349 32768 RTCRtpHeaderExtension C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:282076 : RTCRtpHeaderExtension
type 350 32768 RTCRtpHeaderExtensionParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:282208 : RTCRtpHeaderExtensionParameters
type 351 32768 RTCRtpParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:282313 : RTCRtpParameters
type 352 32768 RTCRtpRtxParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:282571 : RTCRtpRtxParameters
type 353 32768 RTCRtpUnhandled C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:282625 : RTCRtpUnhandled
type 354 32768 RTCSessionDescriptionInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:282721 : RTCSessionDescriptionInit
type 355 32768 RTCSrtpKeyParam C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:282799 : RTCSrtpKeyParam
type 356 32768 RTCSrtpSdesParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:282946 : RTCSrtpSdesParameters
type 357 32768 RTCSsrcRange C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:283092 : RTCSsrcRange
type 358 32768 RTCStatsReport C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:283261 : RTCStatsReport
type 359 32768 RTCTransportStats C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:283291 : RTCTransportStats
type 360 32768 RegistrationOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:283565 : RegistrationOptions
type 361 32768 RequestInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:283620 : RequestInit
type 362 32768 ResponseInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:283910 : ResponseInit
type 363 32768 ScopedCredentialDescriptor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:284003 : ScopedCredentialDescriptor
type 364 32768 ScopedCredentialOptions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:284105 : ScopedCredentialOptions
